CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {     -5,   46,   61,  6,     up60, unbanked },{     -5,   46,   62,  6,     up60, unbanked },{     -5,   47,   63,  6,     up60, unbanked },{     -6,   47,   64,  6,     up60, unbanked },{     -6,   48,   65,  6,     up60, unbanked },
    {     -6,   48,   66,  6,     up60, unbanked },{     -6,   49,   67,  6,     up60, unbanked },{     -6,   49,   68,  6,     up60, unbanked },{     -7,   50,   69,  6,     up60, unbanked },{     -7,   50,   70,  6,     up60, unbanked },
    {     -7,   51,   71,  6,     up60, unbanked },{     -7,   51,   72,  6,     up60, unbanked },{     -7,   52,   73,  6,     up60, unbanked },{     -8,   52,   74,  6,     up60, unbanked },{     -8,   53,   75,  6,     up60, unbanked },
    {     -8,   53,   76,  6,     up60, unbanked },{     -8,   54,   77,  6,     up60, unbanked },{     -8,   54,   78,  6,     up60, unbanked },{     -9,   55,   79,  6,     up60, unbanked },{     -9,   55,   80,  6,     up60, unbanked },
    {     -9,   56,   81,  6,     up60, unbanked },{     -9,   56,   82,  6,     up60, unbanked },{     -9,   57,   83,  6,     up60, unbanked },{     -9,   57,   84,  6,     up60, unbanked },{    -10,   58,   85,  6,     up60, unbanked },
    {    -10,   58,   86,  6,     up60, unbanked },{    -10,   59,   87,  6,     up60, unbanked },{    -10,   59,   88,  6,     up60, unbanked },{    -10,   60,   89,  6,     up60, unbanked },{    -10,   60,   90,  6,     up60, unbanked },
    {    -11,   61,   91,  6,     up60, unbanked },{    -11,   61,   92,  6,     up60, unbanked },{    -11,   62,   93,  6,     up60, unbanked },{    -11,   62,   94,  7,     up60, unbanked },{    -11,   63,   95,  7,     up60, unbanked },
    {    -11,   63,   96,  7,     up60, unbanked },{    -12,   64,   97,  7,     up60, unbanked },{    -12,   64,   98,  7,     up60, unbanked },{    -12,   65,   99,  7,     up60, unbanked },{    -12,   65,  100,  7,     up60, unbanked },
    {    -12,   66,  101,  7,     up60, unbanked },{    -12,   66,  102,  7,     up60, unbanked },{    -12,   67,  103,  7,     up60, unbanked },{    -12,   67,  104,  7,     up60, unbanked },{    -13,   68,  105,  7,     up60, unbanked },
    {    -13,   68,  106,  7,     up60, unbanked },{    -13,   69,  107,  7,     up60, unbanked },{    -13,   69,  108,  7,     up60, unbanked },{    -13,   70,  109,  7,     up60, unbanked },{    -13,   70,  110,  7,     up60, unbanked },
    {    -13,   71,  111,  7,     up60, unbanked },{    -13,   71,  112,  7,     up60, unbanked },{    -14,   72,  113,  7,     up60, unbanked },{    -14,   72,  114,  7,     up60, unbanked },{    -14,   73,  115,  7,     up60, unbanked },
    {    -14,   73,  116,  7,     up60, unbanked },{    -14,   74,  117,  7,     up60, unbanked },{    -14,   74,  118,  7,     up60, unbanked },{    -14,   75,  119,  7,     up60, unbanked },{    -14,   75,  120,  7,     up60, unbanked },
    {    -14,   76,  121,  7,     up60, unbanked },{    -14,   76,  122,  7,     up60, unbanked },{    -14,   77,  123,  7,     up60, unbanked },{    -15,   77,  124,  7,     up60, unbanked },{    -15,   78,  125,  7,     up60, unbanked },
    {    -15,   78,  126,  7,     up60, unbanked },{    -15,   79,  127,  7,     up60, unbanked },{    -15,   79,  128,  7,     up60, unbanked },{    -15,   80,  129,  7,     up60, unbanked },{    -15,   80,  130,  7,     up60, unbanked },
    {    -15,   81,  131,  7,     up60, unbanked },{    -15,   81,  132,  7,     up60, unbanked },{    -15,   82,  133,  7,     up60, unbanked },{    -15,   82,  134,  7,     up60, unbanked },{    -15,   83,  135,  7,     up60, unbanked },
    {    -15,   83,  136,  7,     up60, unbanked },{    -15,   84,  137,  7,     up60, unbanked },{    -15,   84,  138,  7,     up60, unbanked },{    -16,   85,  139,  8,     up60, unbanked },{    -16,   85,  140,  8,     up60, unbanked },
    {    -16,   86,  141,  8,     up60, unbanked },{    -16,   86,  142,  8,     up60, unbanked },{    -16,   87,  143,  8,     up60, unbanked },{    -16,   87,  144,  8,     up60, unbanked },{    -16,   88,  145,  8,     up60, unbanked },
    {    -16,   88,  146,  8,     up60, unbanked },{    -16,   89,  147,  8,     up60, unbanked },{    -16,   89,  148,  8,     up60, unbanked },{    -16,   90,  149,  8,     up60, unbanked },{    -16,   90,  150,  8,     up60, unbanked },
    {    -16,   91,  151,  8,     up60, unbanked },{    -16,   91,  152,  8,     up60, unbanked },{    -16,   92,  153,  8,     up60, unbanked },{    -16,   92,  154,  8,     up60, unbanked },{    -16,   93,  155,  8,     up60, unbanked },
    {    -16,   93,  156,  8,     up60, unbanked },{    -16,   94,  157,  8,     up60, unbanked },{    -16,   94,  158,  8,     up60, unbanked },{    -16,   95,  159,  8,     up60, unbanked },{    -16,   95,  160,  8,     up60, unbanked },
})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightEighthToOrthogonalUp601,{
    {     16,   16,    0, 12,     up50, unbanked },{     17,   17,    1, 12,     up50, unbanked },{     17,   17,    2, 12,     up50, unbanked },{     18,   18,    3, 12,     up50, unbanked },{     18,   18,    4, 12,     up50, unbanked },
    {     19,   19,    5, 12,     up50, unbanked },{     19,   19,    6, 12,     up50, unbanked },{     20,   20,    7, 12,     up50, unbanked },{     20,   20,    8, 12,     up50, unbanked },{     21,   20,    9, 12,     up50, unbanked },
    {     21,   21,   10, 12,     up50, unbanked },{     22,   21,   11, 12,     up50, unbanked },{     22,   22,   12, 12,     up50, unbanked },{     23,   22,   13, 12,     up50, unbanked },{     23,   22,   14, 12,     up50, unbanked },
    {     24,   23,   15, 12,     up50, unbanked },{     24,   23,   16, 12,     up50, unbanked },{     25,   24,   17, 13,     up60, unbanked },{     25,   24,   18, 13,     up60, unbanked },{     26,   24,   19, 13,     up60, unbanked },
    {     26,   25,   20, 13,     up60, unbanked },{     27,   25,   21, 13,     up60, unbanked },{     27,   26,   22, 13,     up60, unbanked },{     28,   26,   23, 13,     up60, unbanked },{     28,   26,   24, 13,     up60, unbanked },
    {     29,   27,   25, 13,     up60, unbanked },{     29,   27,   26, 13,     up60, unbanked },{     30,   27,   27, 13,     up60, unbanked },{     30,   28,   28, 13,     up60, unbanked },{     31,   28,   29, 13,     up60, unbanked },
    {     31,   28,   30, 13,     up60, unbanked },{     32,   29,   31, 13,     up60, unbanked },{     32,   29,   32, 13,     up60, unbanked },{     33,   29,   33, 13,     up60, unbanked },{     33,   30,   34, 13,     up60, unbanked },
    {     34,   30,   35, 13,     up60, unbanked },{     34,   30,   36, 13,     up60, unbanked },{     35,   30,   37, 13,     up60, unbanked },{     35,   31,   38, 13,     up60, unbanked },{     36,   31,   39, 13,     up60, unbanked },
    {     36,   31,   40, 13,     up60, unbanked },{     37,   32,   41, 13,     up60, unbanked },{     37,   32,   42, 13,     up60, unbanked },{     38,   32,   43, 13,     up60, unbanked },{     38,   33,   44, 13,     up60, unbanked },
    {     39,   33,   45, 13,     up60, unbanked },{     39,   33,   46, 13,     up60, unbanked },{     40,   33,   47, 13,     up60, unbanked },{     40,   34,   48, 13,     up60, unbanked },{     41,   34,   49, 14,     up60, unbanked },
    {     41,   34,   50, 14,     up60, unbanked },{     42,   34,   51, 14,     up60, unbanked },{     42,   35,   52, 14,     up60, unbanked },{     43,   35,   53, 14,     up60, unbanked },{     43,   35,   54, 14,     up60, unbanked },
    {     44,   35,   55, 14,     up60, unbanked },{     44,   36,   56, 14,     up60, unbanked },{     45,   36,   57, 14,     up60, unbanked },{     45,   36,   58, 14,     up60, unbanked },{     46,   36,   59, 14,     up60, unbanked },
    {     46,   37,   60, 14,     up60, unbanked },{     47,   37,   61, 14,     up60, unbanked },{     47,   37,   62, 14,     up60, unbanked },{     48,   37,   63, 14,     up60, unbanked },{     48,   38,   64, 14,     up60, unbanked },
    {     49,   38,   65, 14,     up60, unbanked },{     49,   38,   66, 14,     up60, unbanked },{     50,   38,   67, 14,     up60, unbanked },{     50,   38,   68, 14,     up60, unbanked },{     51,   39,   69, 14,     up60, unbanked },
    {     51,   39,   70, 14,     up60, unbanked },{     52,   39,   71, 14,     up60, unbanked },{     52,   39,   72, 14,     up60, unbanked },{     53,   39,   73, 14,     up60, unbanked },{     53,   40,   74, 14,     up60, unbanked },
    {     54,   40,   75, 14,     up60, unbanked },{     54,   40,   76, 14,     up60, unbanked },{     55,   40,   77, 14,     up60, unbanked },{     55,   40,   78, 14,     up60, unbanked },{     56,   41,   79, 14,     up60, unbanked },
    {     56,   41,   80, 14,     up60, unbanked },{     57,   41,   81, 14,     up60, unbanked },{     57,   41,   82, 14,     up60, unbanked },{     58,   41,   83, 14,     up60, unbanked },{     58,   41,   84, 14,     up60, unbanked },
    {     59,   42,   85, 14,     up60, unbanked },{     59,   42,   86, 14,     up60, unbanked },{     60,   42,   87, 14,     up60, unbanked },{     60,   42,   88, 14,     up60, unbanked },{     61,   42,   89, 14,     up60, unbanked },
    {     61,   42,   90, 14,     up60, unbanked },{     62,   43,   91, 14,     up60, unbanked },{     62,   43,   92, 14,     up60, unbanked },{     63,   43,   93, 14,     up60, unbanked },{     63,   43,   94, 15,     up60, unbanked },
    {     64,   43,   95, 15,     up60, unbanked },{     64,   43,   96, 15,     up60, unbanked },{     65,   44,   97, 15,     up60, unbanked },{     65,   44,   98, 15,     up60, unbanked },{     66,   44,   99, 15,     up60, unbanked },
    {     66,   44,  100, 15,     up60, unbanked },{     67,   44,  101, 15,     up60, unbanked },{     67,   44,  102, 15,     up60, unbanked },{     68,   44,  103, 15,     up60, unbanked },{     68,   44,  104, 15,     up60, unbanked },
    {     69,   45,  105, 15,     up60, unbanked },{     69,   45,  106, 15,     up60, unbanked },{     70,   45,  107, 15,     up60, unbanked },{     70,   45,  108, 15,     up60, unbanked },{     71,   45,  109, 15,     up60, unbanked },
    {     71,   45,  110, 15,     up60, unbanked },{     72,   45,  111, 15,     up60, unbanked },{     72,   45,  112, 15,     up60, unbanked },{     73,   46,  113, 15,     up60, unbanked },{     73,   46,  114, 15,     up60, unbanked },
    {     74,   46,  115, 15,     up60, unbanked },{     74,   46,  116, 15,     up60, unbanked },{     75,   46,  117, 15,     up60, unbanked },{     75,   46,  118, 15,     up60, unbanked },{     76,   46,  119, 15,     up60, unbanked },
    {     76,   46,  120, 15,     up60, unbanked },{     77,   46,  121, 15,     up60, unbanked },{     77,   46,  122, 15,     up60, unbanked },{     78,   46,  123, 15,     up60, unbanked },{     78,   47,  124, 15,     up60, unbanked },
    {     79,   47,  125, 15,     up60, unbanked },{     79,   47,  126, 15,     up60, unbanked },{     80,   47,  127, 15,     up60, unbanked },{     80,   47,  128, 15,     up60, unbanked },{     81,   47,  129, 15,     up60, unbanked },
    {     81,   47,  130, 15,     up60, unbanked },{     82,   47,  131, 15,     up60, unbanked },{     82,   47,  132, 15,     up60, unbanked },{     83,   47,  133, 15,     up60, unbanked },{     83,   47,  134, 15,     up60, unbanked },
    {     84,   47,  135, 15,     up60, unbanked },{     84,   47,  136, 15,     up60, unbanked },{     85,   47,  137, 15,     up60, unbanked },{     85,   47,  138, 15,     up60, unbanked },{     86,   48,  139, 16,     up60, unbanked },
    {     86,   48,  140, 16,     up60, unbanked },{     87,   48,  141, 16,     up60, unbanked },{     87,   48,  142, 16,     up60, unbanked },{     88,   48,  143, 16,     up60, unbanked },{     88,   48,  144, 16,     up60, unbanked },
    {     89,   48,  145, 16,     up60, unbanked },{     89,   48,  146, 16,     up60, unbanked },{     90,   48,  147, 16,     up60, unbanked },{     90,   48,  148, 16,     up60, unbanked },{     91,   48,  149, 16,     up60, unbanked },
    {     91,   48,  150, 16,     up60, unbanked },{     92,   48,  151, 16,     up60, unbanked },{     92,   48,  152, 16,     up60, unbanked },{     93,   48,  153, 16,     up60, unbanked },{     93,   48,  154, 16,     up60, unbanked },
    {     94,   48,  155, 16,     up60, unbanked },{     94,   48,  156, 16,     up60, unbanked },{     95,   48,  157, 16,     up60, unbanked },{     95,   48,  158, 16,     up60, unbanked },{     96,   48,  159, 16,     up60, unbanked },
    {     96,   48,  160, 16,     up60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightEighthToOrthogonalUp602,{
    {     16,   15,    0, 20,     up50, unbanked },{     17,   14,    1, 20,     up50, unbanked },{     17,   14,    2, 20,     up50, unbanked },{     18,   13,    3, 20,     up50, unbanked },{     18,   13,    4, 20,     up50, unbanked },
    {     19,   12,    5, 20,     up50, unbanked },{     19,   12,    6, 20,     up50, unbanked },{     20,   11,    7, 20,     up50, unbanked },{     20,   11,    8, 20,     up50, unbanked },{     20,   10,    9, 20,     up50, unbanked },
    {     21,   10,   10, 20,     up50, unbanked },{     21,    9,   11, 20,     up50, unbanked },{     22,    9,   12, 20,     up50, unbanked },{     22,    8,   13, 20,     up50, unbanked },{     22,    8,   14, 20,     up50, unbanked },
    {     23,    7,   15, 20,     up50, unbanked },{     23,    7,   16, 20,     up50, unbanked },{     24,    6,   17, 21,     up60, unbanked },{     24,    6,   18, 21,     up60, unbanked },{     24,    5,   19, 21,     up60, unbanked },
    {     25,    5,   20, 21,     up60, unbanked },{     25,    4,   21, 21,     up60, unbanked },{     26,    4,   22, 21,     up60, unbanked },{     26,    3,   23, 21,     up60, unbanked },{     26,    3,   24, 21,     up60, unbanked },
    {     27,    2,   25, 21,     up60, unbanked },{     27,    2,   26, 21,     up60, unbanked },{     27,    1,   27, 21,     up60, unbanked },{     28,    1,   28, 21,     up60, unbanked },{     28,    0,   29, 21,     up60, unbanked },
    {     28,    0,   30, 21,     up60, unbanked },{     29,   -1,   31, 21,     up60, unbanked },{     29,   -1,   32, 21,     up60, unbanked },{     29,   -2,   33, 21,     up60, unbanked },{     30,   -2,   34, 21,     up60, unbanked },
    {     30,   -3,   35, 21,     up60, unbanked },{     30,   -3,   36, 21,     up60, unbanked },{     30,   -4,   37, 21,     up60, unbanked },{     31,   -4,   38, 21,     up60, unbanked },{     31,   -5,   39, 21,     up60, unbanked },
    {     31,   -5,   40, 21,     up60, unbanked },{     32,   -6,   41, 21,     up60, unbanked },{     32,   -6,   42, 21,     up60, unbanked },{     32,   -7,   43, 21,     up60, unbanked },{     33,   -7,   44, 21,     up60, unbanked },
    {     33,   -8,   45, 21,     up60, unbanked },{     33,   -8,   46, 21,     up60, unbanked },{     33,   -9,   47, 21,     up60, unbanked },{     34,   -9,   48, 21,     up60, unbanked },{     34,  -10,   49, 22,     up60, unbanked },
    {     34,  -10,   50, 22,     up60, unbanked },{     34,  -11,   51, 22,     up60, unbanked },{     35,  -11,   52, 22,     up60, unbanked },{     35,  -12,   53, 22,     up60, unbanked },{     35,  -12,   54, 22,     up60, unbanked },
    {     35,  -13,   55, 22,     up60, unbanked },{     36,  -13,   56, 22,     up60, unbanked },{     36,  -14,   57, 22,     up60, unbanked },{     36,  -14,   58, 22,     up60, unbanked },{     36,  -15,   59, 22,     up60, unbanked },
    {     37,  -15,   60, 22,     up60, unbanked },{     37,  -16,   61, 22,     up60, unbanked },{     37,  -16,   62, 22,     up60, unbanked },{     37,  -17,   63, 22,     up60, unbanked },{     38,  -17,   64, 22,     up60, unbanked },
    {     38,  -18,   65, 22,     up60, unbanked },{     38,  -18,   66, 22,     up60, unbanked },{     38,  -19,   67, 22,     up60, unbanked },{     38,  -19,   68, 22,     up60, unbanked },{     39,  -20,   69, 22,     up60, unbanked },
    {     39,  -20,   70, 22,     up60, unbanked },{     39,  -21,   71, 22,     up60, unbanked },{     39,  -21,   72, 22,     up60, unbanked },{     39,  -22,   73, 22,     up60, unbanked },{     40,  -22,   74, 22,     up60, unbanked },
    {     40,  -23,   75, 22,     up60, unbanked },{     40,  -23,   76, 22,     up60, unbanked },{     40,  -24,   77, 22,     up60, unbanked },{     40,  -24,   78, 22,     up60, unbanked },{     41,  -25,   79, 22,     up60, unbanked },
    {     41,  -25,   80, 22,     up60, unbanked },{     41,  -26,   81, 22,     up60, unbanked },{     41,  -26,   82, 22,     up60, unbanked },{     41,  -27,   83, 22,     up60, unbanked },{     41,  -27,   84, 22,     up60, unbanked },
    {     42,  -28,   85, 22,     up60, unbanked },{     42,  -28,   86, 22,     up60, unbanked },{     42,  -29,   87, 22,     up60, unbanked },{     42,  -29,   88, 22,     up60, unbanked },{     42,  -30,   89, 22,     up60, unbanked },
    {     42,  -30,   90, 22,     up60, unbanked },{     43,  -31,   91, 22,     up60, unbanked },{     43,  -31,   92, 22,     up60, unbanked },{     43,  -32,   93, 22,     up60, unbanked },{     43,  -32,   94, 23,     up60, unbanked },
    {     43,  -33,   95, 23,     up60, unbanked },{     43,  -33,   96, 23,     up60, unbanked },{     44,  -34,   97, 23,     up60, unbanked },{     44,  -34,   98, 23,     up60, unbanked },{     44,  -35,   99, 23,     up60, unbanked },
    {     44,  -35,  100, 23,     up60, unbanked },{     44,  -36,  101, 23,     up60, unbanked },{     44,  -36,  102, 23,     up60, unbanked },{     44,  -37,  103, 23,     up60, unbanked },{     44,  -37,  104, 23,     up60, unbanked },
    {     45,  -38,  105, 23,     up60, unbanked },{     45,  -38,  106, 23,     up60, unbanked },{     45,  -39,  107, 23,     up60, unbanked },{     45,  -39,  108, 23,     up60, unbanked },{     45,  -40,  109, 23,     up60, unbanked },
    {     45,  -40,  110, 23,     up60, unbanked },{     45,  -41,  111, 23,     up60, unbanked },{     45,  -41,  112, 23,     up60, unbanked },{     46,  -42,  113, 23,     up60, unbanked },{     46,  -42,  114, 23,     up60, unbanked },
    {     46,  -43,  115, 23,     up60, unbanked },{     46,  -43,  116, 23,     up60, unbanked },{     46,  -44,  117, 23,     up60, unbanked },{     46,  -44,  118, 23,     up60, unbanked },{     46,  -45,  119, 23,     up60, unbanked },
    {     46,  -45,  120, 23,     up60, unbanked },{     46,  -46,  121, 23,     up60, unbanked },{     46,  -46,  122, 23,     up60, unbanked },{     46,  -47,  123, 23,     up60, unbanked },{     47,  -47,  124, 23,     up60, unbanked },
    {     47,  -48,  125, 23,     up60, unbanked },{     47,  -48,  126, 23,     up60, unbanked },{     47,  -49,  127, 23,     up60, unbanked },{     47,  -49,  128, 23,     up60, unbanked },{     47,  -50,  129, 23,     up60, unbanked },
    {     47,  -50,  130, 23,     up60, unbanked },{     47,  -51,  131, 23,     up60, unbanked },{     47,  -51,  132, 23,     up60, unbanked },{     47,  -52,  133, 23,     up60, unbanked },{     47,  -52,  134, 23,     up60, unbanked },
    {     47,  -53,  135, 23,     up60, unbanked },{     47,  -53,  136, 23,     up60, unbanked },{     47,  -54,  137, 23,     up60, unbanked },{     47,  -54,  138, 23,     up60, unbanked },{     48,  -55,  139, 24,     up60, unbanked },
    {     48,  -55,  140, 24,     up60, unbanked },{     48,  -56,  141, 24,     up60, unbanked },{     48,  -56,  142, 24,     up60, unbanked },{     48,  -57,  143, 24,     up60, unbanked },{     48,  -57,  144, 24,     up60, unbanked },
    {     48,  -58,  145, 24,     up60, unbanked },{     48,  -58,  146, 24,     up60, unbanked },{     48,  -59,  147, 24,     up60, unbanked },{     48,  -59,  148, 24,     up60, unbanked },{     48,  -60,  149, 24,     up60, unbanked },
    {     48,  -60,  150, 24,     up60, unbanked },{     48,  -61,  151, 24,     up60, unbanked },{     48,  -61,  152, 24,     up60, unbanked },{     48,  -62,  153, 24,     up60, unbanked },{     48,  -62,  154, 24,     up60, unbanked },
    {     48,  -63,  155, 24,     up60, unbanked },{     48,  -63,  156, 24,     up60, unbanked },{     48,  -64,  157, 24,     up60, unbanked },{     48,  -64,  158, 24,     up60, unbanked },{     48,  -65,  159, 24,     up60, unbanked },
    {     48,  -65,  160, 24,     up60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightEighthToOrthogonalUp603,{
    {     15,   15,    1, 28,     up50, unbanked },{     15,   15,    2, 28,     up50, unbanked },{     14,   14,    3, 28,     up50, unbanked },{     14,   14,    4, 28,     up50, unbanked },{     13,   13,    5, 28,     up50, unbanked },
    {     13,   13,    6, 28,     up50, unbanked },{     12,   12,    7, 28,     up50, unbanked },{     12,   12,    8, 28,     up50, unbanked },{     11,   12,    9, 28,     up50, unbanked },{     11,   11,   10, 28,     up50, unbanked },
    {     10,   11,   11, 28,     up50, unbanked },{     10,   10,   12, 28,     up50, unbanked },{      9,   10,   13, 28,     up50, unbanked },{      9,   10,   14, 28,     up50, unbanked },{      8,    9,   15, 28,     up50, unbanked },
    {      8,    9,   16, 28,     up50, unbanked },{      7,    8,   17, 29,     up60, unbanked },{      7,    8,   18, 29,     up60, unbanked },{      6,    8,   19, 29,     up60, unbanked },{      6,    7,   20, 29,     up60, unbanked },
    {      5,    7,   21, 29,     up60, unbanked },{      5,    6,   22, 29,     up60, unbanked },{      4,    6,   23, 29,     up60, unbanked },{      4,    6,   24, 29,     up60, unbanked },{      3,    5,   25, 29,     up60, unbanked },
    {      3,    5,   26, 29,     up60, unbanked },{      2,    5,   27, 29,     up60, unbanked },{      2,    4,   28, 29,     up60, unbanked },{      1,    4,   29, 29,     up60, unbanked },{      1,    4,   30, 29,     up60, unbanked },
    {      0,    3,   31, 29,     up60, unbanked },{      0,    3,   32, 29,     up60, unbanked },{     -1,    3,   33, 29,     up60, unbanked },{     -1,    2,   34, 29,     up60, unbanked },{     -2,    2,   35, 29,     up60, unbanked },
    {     -2,    2,   36, 29,     up60, unbanked },{     -3,    2,   37, 29,     up60, unbanked },{     -3,    1,   38, 29,     up60, unbanked },{     -4,    1,   39, 29,     up60, unbanked },{     -4,    1,   40, 29,     up60, unbanked },
    {     -5,    0,   41, 29,     up60, unbanked },{     -5,    0,   42, 29,     up60, unbanked },{     -6,    0,   43, 29,     up60, unbanked },{     -6,   -1,   44, 29,     up60, unbanked },{     -7,   -1,   45, 29,     up60, unbanked },
    {     -7,   -1,   46, 29,     up60, unbanked },{     -8,   -1,   47, 29,     up60, unbanked },{     -8,   -2,   48, 29,     up60, unbanked },{     -9,   -2,   49, 30,     up60, unbanked },{     -9,   -2,   50, 30,     up60, unbanked },
    {    -10,   -2,   51, 30,     up60, unbanked },{    -10,   -3,   52, 30,     up60, unbanked },{    -11,   -3,   53, 30,     up60, unbanked },{    -11,   -3,   54, 30,     up60, unbanked },{    -12,   -3,   55, 30,     up60, unbanked },
    {    -12,   -4,   56, 30,     up60, unbanked },{    -13,   -4,   57, 30,     up60, unbanked },{    -13,   -4,   58, 30,     up60, unbanked },{    -14,   -4,   59, 30,     up60, unbanked },{    -14,   -5,   60, 30,     up60, unbanked },
    {    -15,   -5,   61, 30,     up60, unbanked },{    -15,   -5,   62, 30,     up60, unbanked },{    -16,   -5,   63, 30,     up60, unbanked },{    -16,   -6,   64, 30,     up60, unbanked },{    -17,   -6,   65, 30,     up60, unbanked },
    {    -17,   -6,   66, 30,     up60, unbanked },{    -18,   -6,   67, 30,     up60, unbanked },{    -18,   -6,   68, 30,     up60, unbanked },{    -19,   -7,   69, 30,     up60, unbanked },{    -19,   -7,   70, 30,     up60, unbanked },
    {    -20,   -7,   71, 30,     up60, unbanked },{    -20,   -7,   72, 30,     up60, unbanked },{    -21,   -7,   73, 30,     up60, unbanked },{    -21,   -8,   74, 30,     up60, unbanked },{    -22,   -8,   75, 30,     up60, unbanked },
    {    -22,   -8,   76, 30,     up60, unbanked },{    -23,   -8,   77, 30,     up60, unbanked },{    -23,   -8,   78, 30,     up60, unbanked },{    -24,   -9,   79, 30,     up60, unbanked },{    -24,   -9,   80, 30,     up60, unbanked },
    {    -25,   -9,   81, 30,     up60, unbanked },{    -25,   -9,   82, 30,     up60, unbanked },{    -26,   -9,   83, 30,     up60, unbanked },{    -26,   -9,   84, 30,     up60, unbanked },{    -27,  -10,   85, 30,     up60, unbanked },
    {    -27,  -10,   86, 30,     up60, unbanked },{    -28,  -10,   87, 30,     up60, unbanked },{    -28,  -10,   88, 30,     up60, unbanked },{    -29,  -10,   89, 30,     up60, unbanked },{    -29,  -10,   90, 30,     up60, unbanked },
    {    -30,  -11,   91, 30,     up60, unbanked },{    -30,  -11,   92, 30,     up60, unbanked },{    -31,  -11,   93, 30,     up60, unbanked },{    -31,  -11,   94, 31,     up60, unbanked },{    -32,  -11,   95, 31,     up60, unbanked },
    {    -32,  -11,   96, 31,     up60, unbanked },{    -33,  -12,   97, 31,     up60, unbanked },{    -33,  -12,   98, 31,     up60, unbanked },{    -34,  -12,   99, 31,     up60, unbanked },{    -34,  -12,  100, 31,     up60, unbanked },
    {    -35,  -12,  101, 31,     up60, unbanked },{    -35,  -12,  102, 31,     up60, unbanked },{    -36,  -12,  103, 31,     up60, unbanked },{    -36,  -12,  104, 31,     up60, unbanked },{    -37,  -13,  105, 31,     up60, unbanked },
    {    -37,  -13,  106, 31,     up60, unbanked },{    -38,  -13,  107, 31,     up60, unbanked },{    -38,  -13,  108, 31,     up60, unbanked },{    -39,  -13,  109, 31,     up60, unbanked },{    -39,  -13,  110, 31,     up60, unbanked },
    {    -40,  -13,  111, 31,     up60, unbanked },{    -40,  -13,  112, 31,     up60, unbanked },{    -41,  -14,  113, 31,     up60, unbanked },{    -41,  -14,  114, 31,     up60, unbanked },{    -42,  -14,  115, 31,     up60, unbanked },
    {    -42,  -14,  116, 31,     up60, unbanked },{    -43,  -14,  117, 31,     up60, unbanked },{    -43,  -14,  118, 31,     up60, unbanked },{    -44,  -14,  119, 31,     up60, unbanked },{    -44,  -14,  120, 31,     up60, unbanked },
    {    -45,  -14,  121, 31,     up60, unbanked },{    -45,  -14,  122, 31,     up60, unbanked },{    -46,  -14,  123, 31,     up60, unbanked },{    -46,  -15,  124, 31,     up60, unbanked },{    -47,  -15,  125, 31,     up60, unbanked },
    {    -47,  -15,  126, 31,     up60, unbanked },{    -48,  -15,  127, 31,     up60, unbanked },{    -48,  -15,  128, 31,     up60, unbanked },{    -49,  -15,  129, 31,     up60, unbanked },{    -49,  -15,  130, 31,     up60, unbanked },
    {    -50,  -15,  131, 31,     up60, unbanked },{    -50,  -15,  132, 31,     up60, unbanked },{    -51,  -15,  133, 31,     up60, unbanked },{    -51,  -15,  134, 31,     up60, unbanked },{    -52,  -15,  135, 31,     up60, unbanked },
    {    -52,  -15,  136, 31,     up60, unbanked },{    -53,  -15,  137, 31,     up60, unbanked },{    -53,  -15,  138, 31,     up60, unbanked },{    -54,  -16,  139,  0,     up60, unbanked },{    -54,  -16,  140,  0,     up60, unbanked },
    {    -55,  -16,  141,  0,     up60, unbanked },{    -55,  -16,  142,  0,     up60, unbanked },{    -56,  -16,  143,  0,     up60, unbanked },{    -56,  -16,  144,  0,     up60, unbanked },{    -57,  -16,  145,  0,     up60, unbanked },
    {    -57,  -16,  146,  0,     up60, unbanked },{    -58,  -16,  147,  0,     up60, unbanked },{    -58,  -16,  148,  0,     up60, unbanked },{    -59,  -16,  149,  0,     up60, unbanked },{    -59,  -16,  150,  0,     up60, unbanked },
    {    -60,  -16,  151,  0,     up60, unbanked },{    -60,  -16,  152,  0,     up60, unbanked },{    -61,  -16,  153,  0,     up60, unbanked },{    -61,  -16,  154,  0,     up60, unbanked },{    -62,  -16,  155,  0,     up60, unbanked },
    {    -62,  -16,  156,  0,     up60, unbanked },{    -63,  -16,  157,  0,     up60, unbanked },{    -63,  -16,  158,  0,     up60, unbanked },{    -64,  -16,  159,  0,     up60, unbanked },{    -64,  -16,  160,  0,     up60, unbanked },
})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftEighthToOrthogonalDown600,{
    {     16,   15,   63,  4,   down50, unbanked },{     15,   16,   62,  4,   down50, unbanked },{     15,   16,   61,  4,   down50, unbanked },{     14,   17,   60,  4,   down50, unbanked },{     14,   17,   59,  4,   down50, unbanked },
